source_type,source_name,published_at,page_title,excerpt,url,frame_tag
partner_media,CNN,2026-03-21,CNN.com - Transcripts,"CNN.com - Transcripts Transcript Providers Return to Transcripts main page CNN's The Arena with Kasie Hunt Cracks Emerge In GOP Over Iran War And Growing Cost; Will More Republicans Break With Trump On Iran War?; Trump On Gas Prices: ""I Thought It Would Be Worse""; Experts Warn Oil Prices Could Surge Past Record High If Iran War Persists, As U.S. Gas Hovers Around $4 A Gallon; Will Trump's Decision To Launch Iran War Help 2028 Dem Contenders?; 1931: Nevada Becomes First State To Legalize Casino G",https://transcripts.cnn.com/show/arena/date/2026-03-21/segment/01,growth_legitimacy
partner_media,CNN,2026-03-24,CNN.com - Transcripts,"CNN.com - Transcripts Transcript Providers Return to Transcripts main page Quest Means Business Trump: We Are In Negotiations With Iran; Conflict Weighs On European Economies; NTSB Gives Update On Runway Collision; Trader Wins Nearly $1 Million On Polymarket With Accurate Iran Bets; Explosion At Texas Refinery Puts More Pressure On Gas Prices; OpenAI To Discontinue Its Sora Video Platform; Coffee Prices Rise As Iran War Rattles Global Supply Chains. Aired 4-5p ET Aired March 24, 2026 - 16:00 ET ",https://transcripts.cnn.com/show/qmb/date/2026-03-24/segment/01,scandal_integrity
partner_media,CNN,2026-03-24,CNN.com - Transcripts,"CNN.com - Transcripts Transcript Providers Return to Transcripts main page Inside Politics Gov. Moore: Trump's ICE Deployments Part Of ""Larger Plan""; Exclusive: Trader Net Nearly $1M With Remarkably Accurate Iran Bets; How To Stay Hopeful Amid Turbulent Times. Aired 12:30-1p ET Aired March 24, 2026 - 12:30 ET THIS IS A RUSH TRANSCRIPT. THIS COPY MAY NOT BE IN ITS FINAL FORM AND MAY BE UPDATED. (BEGIN VIDEO CLIP) [12:30:00] GOV. WES MOORE (D), MARYLAND: -- untrained and who are unqualified and wh",https://transcripts.cnn.com/show/ip/date/2026-03-24/segment/02,price_as_signal
partner_media,CNN,2026-03-24,CNN.com - Transcripts,"CNN.com - Transcripts Transcript Providers Return to Transcripts main page CNN News Central Texas Oil Refinery Fire Pushes Up Gas Prices; Report From Bubblemaps Raises Concerns About Potential Insider Trading on Polymarket; NTSB to Soon Update on Deadly LaGuardia Runway Crash; Delta Suspends Some Services for Congress Amid Government Shutdown. Aired 1:30-2p ET Aired March 24, 2026 - 13:30 ET THIS IS A RUSH TRANSCRIPT. THIS COPY MAY NOT BE IN ITS FINAL FORM AND MAY BE UPDATED. (COMMERCIAL BREAK) ",https://transcripts.cnn.com/show/cnc/date/2026-03-24/segment/08,scandal_integrity
partner_media,CNN,2026-03-28,CNN.com - Transcripts,"CNN.com - Transcripts Transcript Providers Return to Transcripts main page Smerconish Strategic Ambiguity Or Incoherence; Satellite Images Show Saudi Airbase Where Iran Strike Injured At Least 10 U.S. Troops; Rubio: U.S. Can Achieve Iran War Objectives Without Ground Troops. ""No Kings"" Protests Scheduled Across The Country; Well-Timed Iran War Bets Raise Questions. Aired 9-10a ET Aired March 28, 2026 - 09:00 ET THIS IS A RUSH TRANSCRIPT. THIS COPY MAY NOT BE IN ITS FINAL FORM AND MAY BE UPDATED.",https://transcripts.cnn.com/show/smer/date/2026-03-28/segment/01,other_context
partner_media,CNN,2026-03-30,CNN.com - Transcripts,"CNN.com - Transcripts Transcript Providers Return to Transcripts main page CNN News Central White House Says Talks with Iran Going Well, Iran Says They Are Not; Michigan Synagogue Attack was Hezbollah-Inspired Act of Terrorism; Fed Prosecutors Exploring Whether Certain Lucrative Prediction Market Bets Violate Insider Trading Laws; Interview with Rep. Eric Swalwell (D-CA): WAPO, NYT: FBI Director Patel Pushing to Release Documents on Rep. Swalwell. Aired 3:30-4p ET Aired March 30, 2026 - 15:30 ET",https://transcripts.cnn.com/show/cnc/date/2026-03-30/segment/12,scandal_integrity
partner_media,CNN,2026-04-22,CNN.com - Transcripts,"CNN.com - Transcripts Transcript Providers Return to Transcripts main page CNN News Central Iran President Says U.S. Blockade and Threats are Obstacles to Negotiation; Iran Says It Seized Two Ships After Trump Extends Ceasefire; Traveling Doctor Treats Rural Cancer Patients Across Colorado; Kalshi Prediction Site Suspends Three Political Candidates for Betting on Their Own Races; Hakeem Jeffries Warns Florida GOP Over New Map. Aired 3:30-4p ET Aired April 22, 2026 - 15:30 ET THIS IS A RUSH TRANS",https://transcripts.cnn.com/show/cnc/date/2026-04-22/segment/12,scandal_integrity
partner_media,CNN,2026-04-23,CNN.com - Transcripts,CNN.com - Transcripts Transcript Providers Return to Transcripts main page Connect the World U.S.-Israel War with Iran; Trump Tripling Effort to Clear Strait of Hormuz of Mines; U.S. Navy Secretary Ousted; Journalist Killed in Lebanon during Israeli Strike; Ukraine Cannot Defer Help until Iran War is Over; Palestinian Schoolboy Killed by Israeli Settlers; Paramount's Unsettling Potential Takeover of Warner Bros. Discovery; Political Candidates Caught Betting on Their Own Campaigns; Epstein Files,https://transcripts.cnn.com/show/ctw/date/2026-04-23/segment/02,growth_legitimacy
partner_media,CNN,2026-04-23,CNN.com - Transcripts,"CNN.com - Transcripts Transcript Providers Return to Transcripts main page One World with Zain Asher Ceasefire In Place In Lebanon, Both Sides Report Violations; Sources: U.S. navy Secretary Told To Resign Or Be Fired; European Business Activity Drops Due To Iran War; U.N.: Even If War Stops, 30M Plus People Will Fall Into Poverty; Site Accuses Three Candidates Of Betting On Their Own Races; CNN Investigates Claims Of Sexual Abuse by Other Men; Officials: Nearly 800 People Killed In Gaza Since O",https://transcripts.cnn.com/show/ow/date/2026-04-23/segment/02,growth_legitimacy
partner_media,CNN,2026-04-24,CNN.com - Transcripts,"CNN.com - Transcripts Transcript Providers Return to Transcripts main page The Situation Room Hegseth Says, Our Blockade is Growing and Going Global; Indictment Says, U.S. Soldier from Maduro Capture Won $400,000 on Raid Bet; People Injured, Homes Destroyed After Tornado Hits Central Oklahoma. Aired 10-10:30a ET Aired April 24, 2026 - 10:00 ET THIS IS A RUSH TRANSCRIPT. THIS COPY MAY NOT BE IN ITS FINAL FORM AND MAY BE UPDATED. (COMMERCIAL BREAK) [10:00:00] PAMELA BROWN, CNN ANCHOR: Happening no",https://transcripts.cnn.com/show/sitroom/date/2026-04-24/segment/01,scandal_integrity
partner_media,CNN,2026-04-28,CNN.com - Transcripts,"CNN.com - Transcripts Transcript Providers Return to Transcripts main page CNN News Central Hearing For A Man Charged With Killing Two USF Doctoral Students; Trump Endorses Rebranding ICE As ""Nice""; Today: Opening Statements Expected In Musk V. Altman Trial. Aired 9:30-10a ET Aired April 28, 2026 - 09:30 ET THIS IS A RUSH TRANSCRIPT. THIS COPY MAY NOT BE IN ITS FINAL FORM AND MAY BE UPDATED. KATE BOLDUAN, CNN ANCHOR: Joining me right now. Isabel, what's the very latest? What are you learning her",https://transcripts.cnn.com/show/cnc/date/2026-04-28/segment/06,scandal_integrity
